INFO: Starting training:
        Name:            m5
Epoch 31/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.01img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5383917093276978
Epoch 31/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.25img/s, loss (batch)=1.21]
Epoch 32/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.01img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.5391532182693481
Epoch 32/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.24img/s, loss (batch)=1.15]
Epoch 33/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.33]INFO: Validation Dice score: 0.5363805294036865
Epoch 33/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.20img/s, loss (batch)=1.33]
Epoch 34/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.01img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.5356630086898804
Epoch 34/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.25img/s, loss (batch)=1.31]
Epoch 35/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.5784618854522705
Epoch 35/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.27]
INFO: Checkpoint 35 saved!
Epoch 36/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5564612150192261
Epoch 36/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.21]
Epoch 37/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.5974723100662231
Epoch 37/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.26]
Epoch 38/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.5781313180923462
Epoch 38/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.17]
Epoch 39/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.5385411977767944
Epoch 39/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.25]
Epoch 40/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.5358326435089111
Epoch 40/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.26]
INFO: Checkpoint 40 saved!
Epoch 41/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.5601370334625244
Epoch 41/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.22]
Epoch 42/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.5394113659858704
Epoch 42/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.24]
Epoch 43/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.5760326385498047
Epoch 43/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.26]
Epoch 44/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.5559326410293579
Epoch 44/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.14]
Epoch 45/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.5392276644706726
Epoch 45/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.24]
INFO: Checkpoint 45 saved!
Epoch 46/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.5587904453277588
Epoch 46/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.3]
Epoch 47/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.5382511615753174
Epoch 47/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.15]
Epoch 48/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.5765225887298584
Epoch 48/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.19]
Epoch 49/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.28]INFO: Validation Dice score: 0.5394176840782166
Epoch 49/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.28]
Epoch 50/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.5381974577903748
Epoch 50/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.3]
INFO: Checkpoint 50 saved!
Epoch 51/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.5590327978134155
Epoch 51/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.09]
Epoch 52/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.5326933860778809
Epoch 52/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.29]
Epoch 53/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.38]INFO: Validation Dice score: 0.5407274961471558
Epoch 53/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.38]
Epoch 54/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.5371170043945312
Epoch 54/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.24]
Epoch 55/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.5964148044586182
Epoch 55/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.2]
INFO: Checkpoint 55 saved!
Epoch 56/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.35]INFO: Validation Dice score: 0.5383039712905884
Epoch 56/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.35]
Epoch 57/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.558444619178772
Epoch 57/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.21]
Epoch 58/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.01img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.5406911969184875
Epoch 58/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.3]
Epoch 59/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.5410987734794617
Epoch 59/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.17]
Epoch 60/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.5609669089317322
Epoch 60/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.25img/s, loss (batch)=1.26]
INFO: Checkpoint 60 saved!
Epoch 61/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.559303879737854
Epoch 61/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.24]
Epoch 62/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.5602901577949524
Epoch 62/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.24img/s, loss (batch)=1.14]
Epoch 63/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.5384660363197327
Epoch 63/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.31]
Epoch 64/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.5412174463272095
Epoch 64/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.26]
Epoch 65/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.5406882762908936
Epoch 65/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.12]
INFO: Checkpoint 65 saved!
Epoch 66/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.540795087814331
Epoch 66/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.25]
Epoch 67/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5600847601890564
Epoch 67/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.32img/s, loss (batch)=1.21]
Epoch 68/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5634981393814087
Epoch 68/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.16]
Epoch 69/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5417958498001099
Epoch 69/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.21]
Epoch 70/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5413975715637207
Epoch 70/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.16]
INFO: Checkpoint 70 saved!
Epoch 71/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.5389237999916077
Epoch 71/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.27]
Epoch 72/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.578295111656189
Epoch 72/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.2]
Epoch 73/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5395549535751343
Epoch 73/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.21]
Epoch 74/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.5586831569671631
Epoch 74/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.24]
Epoch 75/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.32]INFO: Validation Dice score: 0.5584524869918823
Epoch 75/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.32]
INFO: Checkpoint 75 saved!
Epoch 76/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.5409149527549744
Epoch 76/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.31img/s, loss (batch)=1.17]
Epoch 77/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5402727127075195
Epoch 77/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.21]
Epoch 78/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.5413973331451416
Epoch 78/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.18]
Epoch 79/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.5430164337158203
Epoch 79/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.12]
Epoch 80/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.07img/s, loss (batch)=1.28]INFO: Validation Dice score: 0.5789915919303894
Epoch 80/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.28]
INFO: Checkpoint 80 saved!
Epoch 81/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.5396965742111206
Epoch 81/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.27]
Epoch 82/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.560359001159668
Epoch 82/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.22]
Epoch 83/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.56072998046875
Epoch 83/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=1.18]
Epoch 84/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.5604864358901978
Epoch 84/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.12]
Epoch 85/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.5575412511825562
Epoch 85/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.15]
INFO: Checkpoint 85 saved!
Epoch 86/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.5561604499816895
Epoch 86/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.31]
Epoch 87/100: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.5789733529090881
Epoch 87/100: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.30img/s, loss (batch)=1.2]
Epoch 88/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.28]INFO: Validation Dice score: 0.5604225993156433
Epoch 88/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.28]
Epoch 89/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5380831956863403
Epoch 89/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.29img/s, loss (batch)=1.16]
Epoch 90/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.5605936050415039
Epoch 90/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.31img/s, loss (batch)=1.17]
INFO: Checkpoint 90 saved!
Epoch 91/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5591192245483398
Epoch 91/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.31img/s, loss (batch)=1.21]
Epoch 92/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.541358470916748
Epoch 92/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.31img/s, loss (batch)=1.24]
Epoch 93/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5609408617019653
Epoch 93/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.26img/s, loss (batch)=1.21]
Epoch 94/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.5336363315582275
Epoch 94/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.23img/s, loss (batch)=1.23]
Epoch 95/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.558547854423523
