INFO: Starting training:
        Name:            m4
Epoch 31/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.847]INFO: Validation Dice score: 0.6230085492134094
Epoch 31/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.847]
Epoch 32/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.864]INFO: Validation Dice score: 0.6257320046424866
Epoch 32/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.864]
Epoch 33/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=0.803]INFO: Validation Dice score: 0.6315449476242065
Epoch 33/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=0.803]
Epoch 34/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.797]INFO: Validation Dice score: 0.6328481435775757
Epoch 34/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.797]
Epoch 35/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.812]INFO: Validation Dice score: 0.6236979365348816
Epoch 35/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.812]
INFO: Checkpoint 35 saved!
Epoch 36/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.859]INFO: Validation Dice score: 0.631486713886261
Epoch 36/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.859]
Epoch 37/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.851]INFO: Validation Dice score: 0.634502649307251
Epoch 37/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.851]
Epoch 38/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.929]INFO: Validation Dice score: 0.6408770084381104
Epoch 38/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.929]
Epoch 39/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.782]INFO: Validation Dice score: 0.6346283555030823
Epoch 39/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.40img/s, loss (batch)=0.782]
Epoch 40/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.757]INFO: Validation Dice score: 0.6394708156585693
Epoch 40/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.757]
INFO: Checkpoint 40 saved!
Epoch 41/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.811]INFO: Validation Dice score: 0.6354773044586182
Epoch 41/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.811]
Epoch 42/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.779]INFO: Validation Dice score: 0.6370770335197449
Epoch 42/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.779]
Epoch 43/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.895]INFO: Validation Dice score: 0.6361470818519592
Epoch 43/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.895]
Epoch 44/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.747]INFO: Validation Dice score: 0.6248292922973633
Epoch 44/100: 100%|██████████████████████████████████████████████████| 135/135 [00:24<00:00,  5.40img/s, loss (batch)=0.747]
Epoch 45/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.949]INFO: Validation Dice score: 0.6342364549636841
Epoch 45/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.949]
INFO: Checkpoint 45 saved!
Epoch 46/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.78]INFO: Validation Dice score: 0.6343702077865601
Epoch 46/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.78]
Epoch 47/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.742]INFO: Validation Dice score: 0.6378970146179199
Epoch 47/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.742]
Epoch 48/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.875]INFO: Validation Dice score: 0.6387047171592712
Epoch 48/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.875]
Epoch 49/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.926]INFO: Validation Dice score: 0.6455416679382324
Epoch 49/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.926]
Epoch 50/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.845]INFO: Validation Dice score: 0.6343972682952881
Epoch 50/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.845]
INFO: Checkpoint 50 saved!
Epoch 51/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.828]INFO: Validation Dice score: 0.6397258639335632
Epoch 51/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.828]
Epoch 52/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.807]INFO: Validation Dice score: 0.6389760375022888
Epoch 52/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.807]
Epoch 53/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.875]INFO: Validation Dice score: 0.6335119009017944
Epoch 53/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.875]
Epoch 54/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.958]INFO: Validation Dice score: 0.6382275819778442
Epoch 54/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.958]
Epoch 55/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.848]INFO: Validation Dice score: 0.6366280317306519
Epoch 55/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.848]
INFO: Checkpoint 55 saved!
Epoch 56/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.813]INFO: Validation Dice score: 0.6407933235168457
Epoch 56/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.813]
Epoch 57/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.882]INFO: Validation Dice score: 0.6372877359390259
Epoch 57/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.40img/s, loss (batch)=0.882]
Epoch 58/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.764]INFO: Validation Dice score: 0.6430655121803284
Epoch 58/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.40img/s, loss (batch)=0.764]
Epoch 59/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.95]INFO: Validation Dice score: 0.6393262147903442
Epoch 59/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.95]
Epoch 60/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.882]INFO: Validation Dice score: 0.6378762722015381
Epoch 60/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.882]
INFO: Checkpoint 60 saved!
Epoch 61/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.769]INFO: Validation Dice score: 0.6310909986495972
Epoch 61/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.769]
Epoch 62/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.821]INFO: Validation Dice score: 0.6378623247146606
Epoch 62/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.821]
Epoch 63/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.782]INFO: Validation Dice score: 0.6408504247665405
Epoch 63/100: 100%|██████████████████████████████████████████████████| 135/135 [00:24<00:00,  5.40img/s, loss (batch)=0.782]
Epoch 64/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.838]INFO: Validation Dice score: 0.639325737953186
Epoch 64/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.838]
Epoch 65/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.868]INFO: Validation Dice score: 0.634312093257904
Epoch 65/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.868]
INFO: Checkpoint 65 saved!
Epoch 66/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.884]INFO: Validation Dice score: 0.6377675533294678
Epoch 66/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.884]
Epoch 67/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.846]INFO: Validation Dice score: 0.6432900428771973
Epoch 67/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.846]
Epoch 68/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=0.805]INFO: Validation Dice score: 0.6399705410003662
Epoch 68/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.805]
Epoch 69/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.09img/s, loss (batch)=0.832]INFO: Validation Dice score: 0.6343297362327576
Epoch 69/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.832]
Epoch 70/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.804]INFO: Validation Dice score: 0.6369636058807373
Epoch 70/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.804]
INFO: Checkpoint 70 saved!
Epoch 71/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.844]INFO: Validation Dice score: 0.6483668088912964
Epoch 71/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.844]
Epoch 72/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.89]INFO: Validation Dice score: 0.6387357711791992
Epoch 72/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.89]
Epoch 73/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.916]INFO: Validation Dice score: 0.633560299873352
Epoch 73/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.916]
Epoch 74/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.875]INFO: Validation Dice score: 0.6363722681999207
Epoch 74/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.875]
Epoch 75/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.745]INFO: Validation Dice score: 0.636242151260376
Epoch 75/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.745]
INFO: Checkpoint 75 saved!
Epoch 76/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.807]INFO: Validation Dice score: 0.6339514255523682
Epoch 76/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.807]
Epoch 77/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.856]INFO: Validation Dice score: 0.6122618317604065
Epoch 77/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.856]
Epoch 78/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.882]INFO: Validation Dice score: 0.6373200416564941
Epoch 78/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.882]
Epoch 79/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.778]INFO: Validation Dice score: 0.625153124332428
Epoch 79/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.778]
Epoch 80/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.822]INFO: Validation Dice score: 0.6356879472732544
Epoch 80/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.822]
INFO: Checkpoint 80 saved!
Epoch 81/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.903]INFO: Validation Dice score: 0.6367415189743042
Epoch 81/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.39img/s, loss (batch)=0.903]
Epoch 82/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.739]INFO: Validation Dice score: 0.6373943090438843
Epoch 82/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.739]
Epoch 83/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.708]INFO: Validation Dice score: 0.6456151604652405
Epoch 83/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.708]
Epoch 84/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.88]INFO: Validation Dice score: 0.638644278049469
Epoch 84/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.88]
Epoch 85/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.863]INFO: Validation Dice score: 0.6412703990936279
Epoch 85/100: 100%|██████████████████████████████████████████████████| 135/135 [00:24<00:00,  5.40img/s, loss (batch)=0.863]
INFO: Checkpoint 85 saved!
Epoch 86/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.864]INFO: Validation Dice score: 0.6354750394821167
Epoch 86/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.864]
Epoch 87/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.949]INFO: Validation Dice score: 0.6180040240287781
Epoch 87/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.949]
Epoch 88/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.795]INFO: Validation Dice score: 0.6400352120399475
Epoch 88/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.795]
Epoch 89/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.831]INFO: Validation Dice score: 0.6370365619659424
Epoch 89/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.831]
Epoch 90/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.806]INFO: Validation Dice score: 0.6338510513305664
Epoch 90/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.806]
INFO: Checkpoint 90 saved!
Epoch 91/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.747]INFO: Validation Dice score: 0.6375589966773987
Epoch 91/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.747]
Epoch 92/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.868]    INFO: Validation Dice score: 0.6397697329521179
Epoch 92/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.868]
Epoch 93/100: 100%|██████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.797]INFO: Validation Dice score: 0.6395215392112732
Epoch 93/100: 100%|██████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.797]
Epoch 94/100: 100%|██████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.INFO: Validation Dice score: 0.6378705501556396
Epoch 94/100: 100%|██████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.815]
Epoch 95/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.863]INFO: Validation Dice score: 0.6116750240325928
