INFO: Starting training:
        Name:            m3
Epoch 19/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.578]
Epoch 20/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.599]INFO: Validation Dice score: 0.5523443222045898
Epoch 20/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.599]
INFO: Checkpoint 20 saved!
Epoch 21/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.558]INFO: Validation Dice score: 0.5623859167098999
Epoch 21/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.558]
Epoch 22/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.606]INFO: Validation Dice score: 0.551535964012146
Epoch 22/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.606]
Epoch 23/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.521]INFO: Validation Dice score: 0.5536938309669495
Epoch 23/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.521]
Epoch 24/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.779]INFO: Validation Dice score: 0.5578877925872803
Epoch 24/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.779]
Epoch 25/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.777]INFO: Validation Dice score: 0.5574077367782593
Epoch 25/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.777]
INFO: Checkpoint 25 saved!
Epoch 26/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.523]INFO: Validation Dice score: 0.5583832859992981
Epoch 26/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.523]
Epoch 27/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.611]INFO: Validation Dice score: 0.5537948608398438
Epoch 27/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.611]
Epoch 28/50: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.63]INFO: Validation Dice score: 0.5519231557846069
Epoch 28/50: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.63]
Epoch 29/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.595]INFO: Validation Dice score: 0.5581110715866089
Epoch 29/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.595]
Epoch 30/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.575]INFO: Validation Dice score: 0.5595117807388306
Epoch 30/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.37img/s, loss (batch)=0.575]
INFO: Checkpoint 30 saved!
Epoch 31/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.518]INFO: Validation Dice score: 0.5532476902008057
Epoch 31/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.518]
Epoch 32/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.581]INFO: Validation Dice score: 0.5571415424346924
Epoch 32/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.27img/s, loss (batch)=0.581]
Epoch 33/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.585]INFO: Validation Dice score: 0.5550628304481506
Epoch 33/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.585]
Epoch 34/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.739]INFO: Validation Dice score: 0.5539315938949585
Epoch 34/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.739]
Epoch 35/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.06img/s, loss (batch)=0.585]INFO: Validation Dice score: 0.5551919937133789
Epoch 35/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.585]
INFO: Checkpoint 35 saved!
Epoch 36/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.633]INFO: Validation Dice score: 0.5537407398223877
Epoch 36/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.633]
Epoch 37/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.624]INFO: Validation Dice score: 0.5531241297721863
Epoch 37/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.624]
Epoch 38/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.587]INFO: Validation Dice score: 0.5554835200309753
Epoch 38/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.587]
Epoch 39/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.05img/s, loss (batch)=0.601]INFO: Validation Dice score: 0.5538516044616699
Epoch 39/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.601]
Epoch 40/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.554]INFO: Validation Dice score: 0.552745521068573
Epoch 40/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.38img/s, loss (batch)=0.554]
INFO: Checkpoint 40 saved!
Epoch 41/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.486]INFO: Validation Dice score: 0.5749156475067139
Epoch 41/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.486]
Epoch 42/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.504]INFO: Validation Dice score: 0.5581308603286743
Epoch 42/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.504]
Epoch 43/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.545]INFO: Validation Dice score: 0.5521079301834106
Epoch 43/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.32img/s, loss (batch)=0.545]
Epoch 44/50: 100%|████████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.62]INFO: Validation Dice score: 0.5570009350776672
Epoch 44/50: 100%|████████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.62]
Epoch 45/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.583]INFO: Validation Dice score: 0.5544718503952026
Epoch 45/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.31img/s, loss (batch)=0.583]
INFO: Checkpoint 45 saved!
Epoch 46/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.587]INFO: Validation Dice score: 0.5523912906646729
Epoch 46/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.587]
Epoch 47/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.593]INFO: Validation Dice score: 0.5520620346069336
Epoch 47/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.593]
Epoch 48/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.516]INFO: Validation Dice score: 0.5534992218017578
Epoch 48/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.516]
Epoch 49/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=0.547]INFO: Validation Dice score: 0.5541580319404602
Epoch 49/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.547]
Epoch 50/50: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.678]INFO: Validation Dice score: 0.555812418460846
Epoch 50/50: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.36img/s, loss (batch)=0.678]
INFO: Checkpoint 50 saved!
